,CH1_normalized
2023-06-24 15:30:00,0.11773628248002148
2023-06-24 16:00:00,0.12059941234368102
2023-06-24 16:30:00,0.1205978485418612
2023-06-24 17:00:00,0.11996696586043068
2023-06-24 17:30:00,0.11996778889951308
2023-06-24 18:00:00,0.12029982656352142
2023-06-24 18:30:00,0.12029929252526886
2023-06-24 19:00:00,0.12008384611735994
2023-06-24 19:30:00,0.12008384611735994
2023-06-24 20:00:00,0.12008384611735994
2023-06-24 20:30:00,0.12008133965188915
2023-06-24 21:00:00,0.11907015931107866
2023-06-24 21:30:00,0.11907442086742592
2023-06-24 22:00:00,0.1207936554030031
2023-06-24 22:30:00,0.12079916860719804
2023-06-24 23:00:00,0.12302335392384077
2023-06-24 23:30:00,0.12302053185898976
2023-06-25 00:00:00,0.12188202964098922
2023-06-25 00:30:00,0.12187874630490432
2023-06-25 01:00:00,0.12055415398954332
2023-06-25 01:30:00,0.12055535009741272
2023-06-25 02:00:00,0.12103789445205587
2023-06-25 02:30:00,0.12103789445205587
2023-06-25 03:00:00,0.12103789445205587
2023-06-25 03:30:00,0.12103789445205587
2023-06-25 04:00:00,0.12103789445205587
2023-06-25 04:30:00,0.12103267741513958
2023-06-25 05:00:00,0.11892797450639271
2023-06-25 05:30:00,0.11892277442088418
2023-06-25 06:00:00,0.11682491019811735
2023-06-25 06:30:00,0.11683064818073549
2023-06-25 07:00:00,0.11914551558545552
2023-06-25 07:30:00,0.11915036975199272
2023-06-25 08:00:00,0.12110868030150751
2023-06-25 08:30:00,0.12110241103696327
2023-06-25 09:00:00,0.11857320920579449
2023-06-25 09:30:00,0.11857436369313429
2023-06-25 10:00:00,0.11904011712772866
2023-06-25 10:30:00,0.11903973647904387
2023-06-25 11:00:00,0.11888617183939375
2023-06-25 11:30:00,0.11889861348360699
2023-06-25 12:00:00,0.12391793099761943
2023-06-25 12:30:00,0.12391141504185658
2023-06-25 13:00:00,0.12128269087000214
2023-06-25 13:30:00,0.1212774433756784
2023-06-25 14:00:00,0.1191604530717965
2023-06-25 14:30:00,0.1191550622484966
2023-06-25 15:00:00,0.11698024890868554
2023-06-25 15:30:00,0.11697277375131294
2023-06-25 16:00:00,0.11395708003131741
2023-06-25 16:30:00,0.11395213904049657
2023-06-25 17:00:00,0.11195880107498621
2023-06-25 17:30:00,0.11195528289988652
2023-06-25 18:00:00,0.11053594976411868
2023-06-25 18:30:00,0.11052812910122371
2023-06-25 19:00:00,0.10737304850519505
2023-06-25 19:30:00,0.10737304850519505
2023-06-25 20:00:00,0.10737304850519505
2023-06-25 20:30:00,0.10737304850519505
2023-06-25 21:00:00,0.10737304850519505
2023-06-25 21:30:00,0.10737304850519505
2023-06-25 22:00:00,0.10737304850519505
2023-06-25 22:30:00,0.10737304850519505
2023-06-25 23:00:00,0.10737304850519505
2023-06-25 23:30:00,0.10737304850519505
2023-06-26 00:00:00,0.10737304850519505
2023-06-26 00:30:00,0.10737304850519505
2023-06-26 01:00:00,0.10737304850519505
2023-06-26 01:30:00,0.10737304850519505
2023-06-26 02:00:00,0.10737304850519505
2023-06-26 02:30:00,0.10737304850519505
2023-06-26 03:00:00,0.10737304850519505
2023-06-26 03:30:00,0.10737235032770151
2023-06-26 04:00:00,0.10709068542383914
2023-06-26 04:30:00,0.10709161527057204
2023-06-26 05:00:00,0.10746674221616227
2023-06-26 05:30:00,0.10746577116234872
2023-06-26 06:00:00,0.10707402009392895
2023-06-26 06:30:00,0.10706880457299221
2023-06-26 07:00:00,0.10496471325404833
2023-06-26 07:30:00,0.10495880561953627
2023-06-26 08:00:00,0.10257549575594235
2023-06-26 08:30:00,0.10257176892692926
2023-06-26 09:00:00,0.10106825879462615
2023-06-26 09:30:00,0.10106825879462615
2023-06-26 10:00:00,0.10106825879462615
2023-06-26 10:30:00,0.10106825879462615
2023-06-26 11:00:00,0.10106825879462615
2023-06-26 11:30:00,0.10106825879462615
2023-06-26 12:00:00,0.10106825879462615
2023-06-26 12:30:00,0.10107562190732795
2023-06-26 13:00:00,0.10404611358096753
2023-06-26 13:30:00,0.1040423081966502
2023-06-26 14:00:00,0.10250710659273198
2023-06-26 14:30:00,0.10250270019142899
2023-06-26 15:00:00,0.10072503103011968
2023-06-26 15:30:00,0.10072259705603491
2023-06-26 16:00:00,0.09974066182762699
2023-06-26 16:30:00,0.09971830016446685
2023-06-26 17:00:00,0.09069696137528314
2023-06-26 17:30:00,0.0906924875817981
2023-06-26 18:00:00,0.08888763047378755
2023-06-26 18:30:00,0.08889865950068757
2023-06-26 19:00:00,0.09334808651636019
2023-06-26 19:30:00,0.09336311469732801
2023-06-26 20:00:00,0.09942591561356919
2023-06-26 20:30:00,0.09942228387781914
2023-06-26 21:00:00,0.09795713710589207
2023-06-26 21:30:00,0.09795044943099047
2023-06-26 22:00:00,0.09525244881416692
2023-06-26 22:30:00,0.09525518777577502
2023-06-26 23:00:00,0.09636016375275136
2023-06-26 23:30:00,0.09635600803934034
2023-06-27 00:00:00,0.09467947359183401
2023-06-27 00:30:00,0.09467554541317268
2023-06-27 01:00:00,0.0930908050352037
2023-06-27 01:30:00,0.09308544673655608
2023-06-27 02:00:00,0.09092375477797515
2023-06-27 02:30:00,0.09092828810811185
2023-06-27 03:00:00,0.09275716401566221
2023-06-27 03:30:00,0.09275008659619849
2023-06-27 04:00:00,0.08989485180090633
2023-06-27 04:30:00,0.08990291667432607
2023-06-27 05:00:00,0.09315651882772609
2023-06-27 05:30:00,0.09315355439861317
2023-06-27 06:00:00,0.09195761833819453
2023-06-27 06:30:00,0.09194128806860473
2023-06-27 07:00:00,0.08535318711057684
2023-06-27 07:30:00,0.08534765295830077
2023-06-27 08:00:00,0.08311501658256056
2023-06-27 08:30:00,0.0831220882137387
2023-06-27 09:00:00,0.08597498784796472
2023-06-27 09:30:00,0.0859724385216174
2023-06-27 10:00:00,0.08494396686910123
2023-06-27 10:30:00,0.08493301267646473
2023-06-27 11:00:00,0.08051377595743565
2023-06-27 11:30:00,0.08050590333778683
2023-06-27 12:00:00,0.077329861891234
2023-06-27 12:30:00,0.07732912512516996
2023-06-27 13:00:00,0.07703189248086507
2023-06-27 13:30:00,0.07702657883470619
2023-06-27 14:00:00,0.07488290097578013
2023-06-27 14:30:00,0.07489703720950394
2023-06-27 15:00:00,0.0806000009252324
2023-06-27 15:30:00,0.08059466619317605
2023-06-27 16:00:00,0.07844248167607963
2023-06-27 16:30:00,0.07843785807625121
2023-06-27 17:00:00,0.07657256477587993
2023-06-27 17:30:00,0.07657721566334035
2023-06-27 18:00:00,0.07845351758016739
2023-06-27 18:30:00,0.07845341104814953
2023-06-27 19:00:00,0.0784104329647137
2023-06-27 19:30:00,0.07840442224359186
2023-06-27 20:00:00,0.07597952427338746
2023-06-27 20:30:00,0.07597402237013103
2023-06-27 21:00:00,0.0737543961774749
2023-06-27 21:30:00,0.07375797416485888
2023-06-27 22:00:00,0.0752014372983126
2023-06-27 22:30:00,0.07520685444453025
2023-06-27 23:00:00,0.07739228720728587
2023-06-27 23:30:00,0.07738644834311911
2023-06-28 00:00:00,0.07503088241695653
2023-06-28 00:30:00,0.07502920091999667
2023-06-28 01:00:00,0.07435083663021674
2023-06-28 01:30:00,0.07434849085857885
2023-06-28 02:00:00,0.07340213903689663
2023-06-28 02:30:00,0.07339318070025332
2023-06-28 03:00:00,0.06977912975653727
2023-06-28 03:30:00,0.06977309078306917
2023-06-28 04:00:00,0.06733679500289799
2023-06-28 04:30:00,0.06733120172741926
2023-06-28 05:00:00,0.06507471334935847
2023-06-28 05:30:00,0.06507893631713522
2023-06-28 06:00:00,0.06678260311226991
2023-06-28 06:30:00,0.06677951905858842
2023-06-28 07:00:00,0.06553532300279818
2023-06-28 07:30:00,0.06554807459592239
2023-06-28 08:00:00,0.07069243442513158
2023-06-28 08:30:00,0.07070402877458953
2023-06-28 09:00:00,0.0753815231877443
2023-06-28 09:30:00,0.07537518653101799
2023-06-28 10:00:00,0.07281879675314784
2023-06-28 10:30:00,0.07281505269709435
2023-06-28 11:00:00,0.07130459268066514
2023-06-28 11:30:00,0.07130912091159787
2023-06-28 12:00:00,0.07313593965344689
2023-06-28 12:30:00,0.07312871766466009
2023-06-28 13:00:00,0.0702151594417817
2023-06-28 13:30:00,0.07020627015111632
2023-06-28 14:00:00,0.06662007434297768
2023-06-28 14:30:00,0.06661494247654914
2023-06-28 15:00:00,0.06454459979492169
2023-06-28 15:30:00,0.06454441277817105
2023-06-28 16:00:00,0.06446896483609807
2023-06-28 16:30:00,0.06447257562376699
2023-06-28 17:00:00,0.06592927133659672
2023-06-28 17:30:00,0.06592564208154049
2023-06-28 18:00:00,0.06446149609292759
2023-06-28 18:30:00,0.06447172358009164
2023-06-28 19:00:00,0.06859778638714532
2023-06-28 19:30:00,0.06859966151603934
2023-06-28 20:00:00,0.06935614250339674
2023-06-28 20:30:00,0.06935779919341842
2023-06-28 21:00:00,0.07002615565005674
2023-06-28 21:30:00,0.07002938096546955
2023-06-28 22:00:00,0.07133056607109386
2023-06-28 22:30:00,0.07133097152671684
2023-06-28 23:00:00,0.07149454399950857
2023-06-28 23:30:00,0.07149733519350317
2023-06-29 00:00:00,0.07262338321914973
2023-06-29 00:30:00,0.07262103772314449
2023-06-29 01:00:00,0.0716747970996083
2023-06-29 01:30:00,0.07166117244007636
2023-06-29 02:00:00,0.06616459248335654
2023-06-29 02:30:00,0.06616336164577367
2023-06-29 03:00:00,0.0656668063247323
2023-06-29 03:30:00,0.06566984999823108
2023-06-29 04:00:00,0.0668977555256298
2023-06-29 04:30:00,0.06689839967912463
2023-06-29 05:00:00,0.06715826974636761
2023-06-29 05:30:00,0.06716078627243
2023-06-29 06:00:00,0.06817602534557016
2023-06-29 06:30:00,0.06817306298370208
2023-06-29 07:00:00,0.06697796090937852
2023-06-29 07:30:00,0.06697284185986806
2023-06-29 08:00:00,0.06490766989203033
2023-06-29 08:30:00,0.06489698526812208
2023-06-29 09:00:00,0.060586500335898394
2023-06-29 09:30:00,0.060587912953211615
2023-06-29 10:00:00,0.061157803451551446
2023-06-29 10:30:00,0.06115662457072244
2023-06-29 11:00:00,0.06068103010020538
2023-06-29 11:30:00,0.06068955155910403
2023-06-29 12:00:00,0.06412735344138226
2023-06-29 12:30:00,0.06413480847757166
2023-06-29 13:00:00,0.06714238473290803
2023-06-29 13:30:00,0.06717281402581438
2023-06-29 14:00:00,0.07944886694985832
2023-06-29 14:30:00,0.07945539517127394
2023-06-29 15:00:00,0.0820890676606263
2023-06-29 15:30:00,0.08207831233694425
2023-06-29 16:00:00,0.07773930508026701
2023-06-29 16:30:00,0.07773101487715876
2023-06-29 17:00:00,0.0743865082393893
2023-06-29 17:30:00,0.07439513829755066
2023-06-29 18:00:00,0.07787675224935965
2023-06-29 18:30:00,0.07788385971278185
2023-06-29 19:00:00,0.08075121510599013
2023-06-29 19:30:00,0.08074919017075276
2023-06-29 20:00:00,0.07993227299103493
2023-06-29 20:30:00,0.07991821531261536
2023-06-29 21:00:00,0.07424694306850185
2023-06-29 21:30:00,0.07424364898274374
2023-06-29 22:00:00,0.07291471993968826
2023-06-29 22:30:00,0.07290825097929164
2023-06-29 23:00:00,0.07029848609133305
2023-06-29 23:30:00,0.07029776696575837
2023-06-30 00:00:00,0.0700076510027985
2023-06-30 00:30:00,0.0700023182001707
2023-06-30 01:00:00,0.06785091207009647
2023-06-30 01:30:00,0.06785134825875953
2023-06-30 02:00:00,0.0680273193248322
2023-06-30 02:30:00,0.06802353282135115
2023-06-30 03:00:00,0.06649594829043533
2023-06-30 03:30:00,0.06649577519313334
2023-06-30 04:00:00,0.06642594275743428
2023-06-30 04:30:00,0.06642365376612157
2023-06-30 05:00:00,0.06550020876251895
2023-06-30 05:30:00,0.06549496746992978
2023-06-30 06:00:00,0.06338047912433326
2023-06-30 06:30:00,0.06338436444211806
2023-06-30 07:00:00,0.06495181350838135
2023-06-30 07:30:00,0.06495051955092243
2023-06-30 08:00:00,0.06442849985444302
2023-06-30 08:30:00,0.06442593013127987
2023-06-30 09:00:00,0.06338922981595846
2023-06-30 09:30:00,0.06339780185344773
2023-06-30 10:00:00,0.06685600859552003
2023-06-30 10:30:00,0.06686188246503288
2023-06-30 11:00:00,0.06923157055573975
2023-06-30 11:30:00,0.06923555964921596
2023-06-30 12:00:00,0.0708448748174547
2023-06-30 12:30:00,0.07084778742763008
2023-06-30 13:00:00,0.07202281823659742
2023-06-30 13:30:00,0.07203514576889503
2023-06-30 14:00:00,0.0770084272504563
2023-06-30 14:30:00,0.07700922176155979
2023-06-30 15:00:00,0.07732975041745531
2023-06-30 15:30:00,0.07733045672611193
2023-06-30 16:00:00,0.07761540197528191
2023-06-30 16:30:00,0.07762231029411702
2023-06-30 17:00:00,0.08040932502682759
2023-06-30 17:30:00,0.0804032120459939
2023-06-30 18:00:00,0.07793705956361686
2023-06-30 18:30:00,0.07792920789204917
2023-06-30 19:00:00,0.07476161750459367
2023-06-30 19:30:00,0.07475561794659402
2023-06-30 20:00:00,0.07233522350130334
2023-06-30 20:30:00,0.07232690463239985
2023-06-30 21:00:00,0.06897083338744454
2023-06-30 21:30:00,0.06896761730572538
2023-06-30 22:00:00,0.06767015733799274
2023-06-30 22:30:00,0.0676663519536754
2023-06-30 23:00:00,0.06613115034975733
2023-06-30 23:30:00,0.06613524308110863
2023-07-01 00:00:00,0.06778636875224996
2023-07-01 00:30:00,0.0677826195969925
2023-07-01 01:00:00,0.06627010241486195
2023-07-01 01:30:00,0.06627555181009923
2023-07-01 02:00:00,0.06847399475593893
2023-07-01 02:30:00,0.06846957333265671
2023-07-01 03:00:00,0.0666858438723894
2023-07-01 03:30:00,0.06667815647787902
2023-07-01 04:00:00,0.06357684018545
2023-07-01 04:30:00,0.06357973777364614
2023-07-01 05:00:00,0.0647487082836555
2023-07-01 05:30:00,0.06474837628413281
2023-07-01 06:00:00,0.06461443811725469
2023-07-01 06:30:00,0.06461549833822938
2023-07-01 07:00:00,0.06504322200688586
2023-07-01 07:30:00,0.06504355111226577
2023-07-01 08:00:00,0.06517632169861065
2023-07-01 08:30:00,0.06518554974179855
2023-07-01 09:00:00,0.06890840807139267
2023-07-01 09:30:00,0.06890944155600066
2023-07-01 10:00:00,0.0693263790044935
2023-07-01 10:30:00,0.06932246088642376
2023-07-01 11:00:00,0.06774177924078445
2023-07-01 11:30:00,0.067734871197582
2023-07-01 12:00:00,0.06494796766301748
2023-07-01 12:30:00,0.06493811848166073
2023-07-01 13:00:00,0.060964675130016036
2023-07-01 13:30:00,0.0609727739062513
2023-07-01 14:00:00,0.06424005343161156
2023-07-01 14:30:00,0.06424080894069556
2023-07-01 15:00:00,0.06454560305892967
2023-07-01 15:30:00,0.06453839498959152
2023-07-01 16:00:00,0.061630452273086896
2023-07-01 16:30:00,0.0616251391781933
2023-07-01 17:00:00,0.05948168371555918
2023-07-01 17:30:00,0.059478031169544324
2023-07-01 18:00:00,0.058004488937592955
2023-07-01 18:30:00,0.05800022173077644
2023-07-01 19:00:00,0.05627870763320596
2023-07-01 19:30:00,0.05627403441950118
2023-07-01 20:00:00,0.05438872545284685
2023-07-01 20:30:00,0.05438713519029297
2023-07-01 21:00:00,0.053745577486844845
2023-07-01 21:30:00,0.053747807630587535
2023-07-01 22:00:00,0.054647511830015455
2023-07-01 22:30:00,0.054645490615818804
2023-07-01 23:00:00,0.05383007461107206
2023-07-01 23:30:00,0.053827238351139756
2023-07-02 00:00:00,0.0526830094286194
2023-07-02 00:30:00,0.05269126765834065
2023-07-02 01:00:00,0.056022875311172095
2023-07-02 01:30:00,0.05603881666309772
2023-07-02 02:00:00,0.06247001703709499
2023-07-02 02:30:00,0.06246235155538
2023-07-02 03:00:00,0.05936987551555917
2023-07-02 03:30:00,0.059358916774984005
2023-07-02 04:00:00,0.05493784528654585
2023-07-02 04:30:00,0.054936610727922254
2023-07-02 05:00:00,0.05443855423190964
2023-07-02 05:30:00,0.05443722582036992
2023-07-02 06:00:00,0.05390130635563848
2023-07-02 06:30:00,0.05390267514736091
2023-07-02 07:00:00,0.054454885140484036
2023-07-02 07:30:00,0.0544721787461733
2023-07-02 08:00:00,0.06144891722453258
2023-07-02 08:30:00,0.061455207299341626
2023-07-02 09:00:00,0.06399280459053469
2023-07-02 09:30:00,0.06398835022915121
2023-07-02 10:00:00,0.06219133259043488
2023-07-02 10:30:00,0.06219200237776583
2023-07-02 11:00:00,0.06246221387258841
2023-07-02 11:30:00,0.062464061300401455
2023-07-02 12:00:00,0.063209366874084
2023-07-02 12:30:00,0.06320767311147137
2023-07-02 13:00:00,0.06252436050419369
2023-07-02 13:30:00,0.06252187870784476
2023-07-02 14:00:00,0.06152065060110283
2023-07-02 14:30:00,0.06152002849821972
2023-07-02 15:00:00,0.06126905428265812
2023-07-02 15:30:00,0.061266017913424474
2023-07-02 16:00:00,0.060041059136895364
2023-07-02 16:30:00,0.060045757708803625
2023-07-02 17:00:00,0.06194129690489148
2023-07-02 17:30:00,0.06193936072336627
2023-07-02 18:00:00,0.06115824934666608
2023-07-02 18:30:00,0.06116588202809615
2023-07-02 19:00:00,0.06424512548854079
2023-07-02 19:30:00,0.06425853267391465
2023-07-02 20:00:00,0.0696673772934266
2023-07-02 20:30:00,0.06967174855156717
2023-07-02 21:00:00,0.07143523994925934
2023-07-02 21:30:00,0.07143279935999106
2023-07-02 22:00:00,0.07044819537607881
2023-07-02 22:30:00,0.07048718457863799
2023-07-02 23:00:00,0.08621655152632965
2023-07-02 23:30:00,0.08622888801668825
2023-07-03 00:00:00,0.09120578343799514
2023-07-03 00:30:00,0.09118752305079833
2023-07-03 01:00:00,0.08382075707528248
2023-07-03 01:30:00,0.08380492942182353
2023-07-03 02:00:00,0.07741959828305851
2023-07-03 02:30:00,0.07740443600680817
2023-07-03 03:00:00,0.07128753719252952
2023-07-03 03:30:00,0.07128730331822898
2023-07-03 04:00:00,0.07119295169133318
2023-07-03 04:30:00,0.07119725555729167
2023-07-03 05:00:00,0.07293355900828244
2023-07-03 05:30:00,0.07294348109447418
2023-07-03 06:00:00,0.07694633635574037
2023-07-03 06:30:00,0.07694479846338932
2023-07-03 07:00:00,0.0763243684076846
2023-07-03 07:30:00,0.07632749945673231
2023-07-03 08:00:00,0.07759065479641841
2023-07-03 08:30:00,0.0775929436499148
2023-07-03 09:00:00,0.07851633305444454
2023-07-03 09:30:00,0.07851444841622422
2023-07-03 10:00:00,0.07775413109282928
2023-07-03 10:30:00,0.07776057882951211
2023-07-03 11:00:00,0.08036178146022734
2023-07-03 11:30:00,0.08035276937521796
2023-07-03 12:00:00,0.07671703479302858
2023-07-03 12:30:00,0.07669854769798004
2023-07-03 13:00:00,0.0692403212473648
2023-07-03 13:30:00,0.06923393111790509
2023-07-03 14:00:00,0.06665596889970747
2023-07-03 14:30:00,0.06664588777347871
2023-07-03 15:00:00,0.06257887118196043
2023-07-03 15:30:00,0.0625665973980289
2023-07-03 16:00:00,0.05761499955494097
2023-07-03 16:30:00,0.057621212314792676
2023-07-03 17:00:00,0.06012761852602788
2023-07-03 17:30:00,0.06013320077620076
2023-07-03 18:00:00,0.062385241228421026
2023-07-03 18:30:00,0.0623820229416407
2023-07-03 19:00:00,0.06108367338873979
2023-07-03 19:30:00,0.06108361137139433
2023-07-03 20:00:00,0.0610585917885405
2023-07-03 20:30:00,0.06107130272584935
2023-07-03 21:00:00,0.06619926082852097
2023-07-03 21:30:00,0.0661905239627091
2023-07-03 22:00:00,0.06266582072931823
2023-07-03 22:30:00,0.06266853364364124
2023-07-03 23:00:00,0.0637630013958189
2023-07-03 23:30:00,0.06376402578454955
2023-07-04 00:00:00,0.06417729369422376
2023-07-04 00:30:00,0.06417151629613717
2023-07-04 01:00:00,0.061840747556536624
2023-07-04 01:30:00,0.06184353227316403
2023-07-04 02:00:00,0.06296696714237915
2023-07-04 02:30:00,0.06296578757246853
2023-07-04 03:00:00,0.0624899151065865
2023-07-04 03:30:00,0.06249550659045303
2023-07-04 04:00:00,0.0647512721805648
2023-07-04 04:30:00,0.06475829736764202
2023-07-04 05:00:00,0.06759246011426397
2023-07-04 05:30:00,0.06760180433661236
2023-07-04 06:00:00,0.0713715326847529
2023-07-04 06:30:00,0.07137639608498375
2023-07-04 07:00:00,0.0733384317723902
2023-07-04 07:30:00,0.07334971314097807
2023-07-04 08:00:00,0.07790094205932982
2023-07-04 08:30:00,0.07790613938851189
2023-07-04 09:00:00,0.08000289162981851
2023-07-04 09:30:00,0.08000289879626732
2023-07-04 10:00:00,0.08000578994806375
2023-07-04 10:30:00,0.08000324916632848
2023-07-04 11:00:00,0.07897822465633883
2023-07-04 11:30:00,0.0789772828195858
2023-07-04 12:00:00,0.07859731875464385
2023-07-04 12:30:00,0.07860126388471295
2023-07-04 13:00:00,0.08019284294866194
2023-07-04 13:30:00,0.08018628661271639
2023-07-04 14:00:00,0.07754127191247026
2023-07-04 14:30:00,0.07753608037157377
2023-07-04 15:00:00,0.07544166329133346
2023-07-04 15:30:00,0.07544007730108561
2023-07-04 16:00:00,0.07480024316890081
2023-07-04 16:30:00,0.07480358149369869
2023-07-04 17:00:00,0.07615035783918996
2023-07-04 17:30:00,0.07614697748041349
2023-07-04 18:00:00,0.07478324341765455
2023-07-04 18:30:00,0.07478454991639888
2023-07-04 19:00:00,0.07531162912852195
2023-07-04 19:30:00,0.07531795903224842
2023-07-04 20:00:00,0.07787162445554106
