Epoch,CH3
2023-07-23 21:00:00,141.55449
2023-07-23 22:00:00,141.97397
2023-07-23 23:00:00,142.31541
2023-07-24 00:00:00,143.46324
2023-07-24 01:00:00,143.13744
2023-07-24 02:00:00,142.43121
2023-07-24 03:00:00,142.18268
2023-07-24 04:00:00,142.81537
2023-07-24 05:00:00,142.72021
2023-07-24 06:00:00,142.44463
2023-07-24 07:00:00,142.67125
2023-07-24 08:00:00,143.22719
2023-07-24 09:00:00,143.0257
2023-07-24 10:00:00,142.91306
2023-07-24 11:00:00,142.44676
2023-07-24 12:00:00,141.69226
2023-07-24 13:00:00,139.909
2023-07-24 14:00:00,138.55284
2023-07-24 15:00:00,137.37694
2023-07-24 16:00:00,136.44055
2023-07-24 17:00:00,134.90558
2023-07-24 18:00:00,133.97685
2023-07-24 19:00:00,133.80666
2023-07-24 20:00:00,133.0109
2023-07-24 21:00:00,132.62495
2023-07-24 22:00:00,132.73569
2023-07-24 23:00:00,132.05865
2023-07-25 00:00:00,132.60295
2023-07-25 01:00:00,132.42912
2023-07-25 02:00:00,133.7049
2023-07-25 03:00:00,132.24947
2023-07-25 04:00:00,131.15898
2023-07-25 05:00:00,131.05823
2023-07-25 06:00:00,130.79836
2023-07-25 07:00:00,129.92874
2023-07-25 08:00:00,129.98627
2023-07-25 09:00:00,131.04202
2023-07-25 10:00:00,130.93321
2023-07-25 11:00:00,131.10097
2023-07-25 12:00:00,132.46243
2023-07-25 13:00:00,132.54955
2023-07-25 14:00:00,130.80666
2023-07-25 15:00:00,131.19882
2023-07-25 16:00:00,130.54298
2023-07-25 17:00:00,130.56728
2023-07-25 18:00:00,131.13219
2023-07-25 19:00:00,131.35953
2023-07-25 20:00:00,132.1713
2023-07-25 21:00:00,133.26578
2023-07-25 22:00:00,131.6934
2023-07-25 23:00:00,131.52226
2023-07-26 00:00:00,130.70232
2023-07-26 01:00:00,131.00992
2023-07-26 02:00:00,130.99852
2023-07-26 03:00:00,131.07974
2023-07-26 04:00:00,131.6803
2023-07-26 05:00:00,132.98497
2023-07-26 06:00:00,132.20992
2023-07-26 07:00:00,131.67891
2023-07-26 08:00:00,132.36386
2023-07-26 09:00:00,132.08301
2023-07-26 10:00:00,133.27963
2023-07-26 11:00:00,132.94513
2023-07-26 12:00:00,132.33311
2023-07-26 13:00:00,132.45972
2023-07-26 14:00:00,132.19774
2023-07-26 15:00:00,133.29836
2023-07-26 16:00:00,133.83664
2023-07-26 17:00:00,133.86745
2023-07-26 18:00:00,132.73953
2023-07-26 19:00:00,132.49504
2023-07-26 20:00:00,132.5092
2023-07-26 21:00:00,132.80022
2023-07-26 22:00:00,132.49379
2023-07-26 23:00:00,132.33803
2023-07-27 00:00:00,132.88548
2023-07-27 01:00:00,132.78479
2023-07-27 02:00:00,133.21744
2023-07-27 03:00:00,133.26236
2023-07-27 04:00:00,133.18193
2023-07-27 05:00:00,133.7121
2023-07-27 06:00:00,133.02356
2023-07-27 07:00:00,132.63412
2023-07-27 08:00:00,132.1595
2023-07-27 09:00:00,131.60318
2023-07-27 10:00:00,131.9907
2023-07-27 11:00:00,131.4021
2023-07-27 12:00:00,131.16202
2023-07-27 13:00:00,131.62907
2023-07-27 14:00:00,132.25462
2023-07-27 15:00:00,131.945
2023-07-27 16:00:00,131.8648
2023-07-27 17:00:00,132.14589
2023-07-27 18:00:00,132.774
2023-07-27 19:00:00,132.65605
2023-07-27 20:00:00,131.99431
2023-07-27 21:00:00,131.16072
2023-07-27 22:00:00,131.12534
2023-07-27 23:00:00,131.7084
2023-07-28 00:00:00,131.22206
2023-07-28 01:00:00,129.70764
2023-07-28 02:00:00,130.16731
2023-07-28 03:00:00,129.12912
2023-07-28 04:00:00,128.92473
2023-07-28 05:00:00,129.27211
2023-07-28 06:00:00,130.56252
2023-07-28 07:00:00,130.91512
2023-07-28 08:00:00,130.22502
2023-07-28 09:00:00,129.49722
2023-07-28 10:00:00,128.8121
2023-07-28 11:00:00,128.85236
2023-07-28 12:00:00,128.54526
2023-07-28 13:00:00,129.3484
2023-07-28 14:00:00,130.7279
2023-07-28 15:00:00,132.49794
2023-07-28 16:00:00,133.01721
2023-07-28 17:00:00,130.53513
2023-07-28 18:00:00,130.26883
2023-07-28 19:00:00,130.85252
2023-07-28 20:00:00,130.42453
2023-07-28 21:00:00,131.66856
2023-07-28 22:00:00,131.6458
2023-07-28 23:00:00,132.85391
2023-07-29 00:00:00,135.05008
2023-07-29 01:00:00,135.05003
2023-07-29 02:00:00,136.63635
2023-07-29 03:00:00,137.83105
2023-07-29 04:00:00,138.7074
2023-07-29 05:00:00,138.56364
2023-07-29 06:00:00,142.00113
2023-07-29 07:00:00,141.23268
2023-07-29 08:00:00,140.04703
2023-07-29 09:00:00,139.67097
2023-07-29 10:00:00,
2023-07-29 11:00:00,
2023-07-29 12:00:00,
2023-07-29 13:00:00,
2023-07-29 14:00:00,
2023-07-29 15:00:00,
2023-07-29 16:00:00,
2023-07-29 17:00:00,
2023-07-29 18:00:00,136.37271
2023-07-29 19:00:00,136.40506
2023-07-29 20:00:00,136.61987
2023-07-29 21:00:00,136.40883
2023-07-29 22:00:00,134.27647
2023-07-29 23:00:00,133.42004
2023-07-30 00:00:00,134.62372
2023-07-30 01:00:00,134.91866
2023-07-30 02:00:00,135.72
2023-07-30 03:00:00,135.42883
2023-07-30 04:00:00,135.28491
2023-07-30 05:00:00,134.68016
2023-07-30 06:00:00,133.55168
2023-07-30 07:00:00,133.39334
2023-07-30 08:00:00,134.91554
2023-07-30 09:00:00,134.61528
2023-07-30 10:00:00,
2023-07-30 11:00:00,
2023-07-30 12:00:00,
2023-07-30 13:00:00,
2023-07-30 14:00:00,
2023-07-30 15:00:00,
2023-07-30 16:00:00,
2023-07-30 17:00:00,
2023-07-30 18:00:00,
2023-07-30 19:00:00,
2023-07-30 20:00:00,
2023-07-30 21:00:00,
2023-07-30 22:00:00,
2023-07-30 23:00:00,
2023-07-31 00:00:00,131.04256
2023-07-31 01:00:00,131.50728
2023-07-31 02:00:00,130.36537
2023-07-31 03:00:00,130.98636
2023-07-31 04:00:00,131.1995
2023-07-31 05:00:00,131.70445
2023-07-31 06:00:00,130.52145
2023-07-31 07:00:00,130.60416
2023-07-31 08:00:00,131.38734
2023-07-31 09:00:00,132.67589
2023-07-31 10:00:00,130.71179
2023-07-31 11:00:00,131.19832
2023-07-31 12:00:00,131.02
2023-07-31 13:00:00,
2023-07-31 14:00:00,
2023-07-31 15:00:00,
2023-07-31 16:00:00,
2023-07-31 17:00:00,132.34909
2023-07-31 18:00:00,132.43362
2023-07-31 19:00:00,
2023-07-31 20:00:00,
2023-07-31 21:00:00,
2023-07-31 22:00:00,
2023-07-31 23:00:00,130.3211
2023-08-01 00:00:00,129.97702
2023-08-01 01:00:00,130.02327
2023-08-01 02:00:00,129.88571
2023-08-01 03:00:00,129.53574
2023-08-01 04:00:00,129.7528
2023-08-01 05:00:00,130.0555
2023-08-01 06:00:00,131.55339
2023-08-01 07:00:00,132.60545
2023-08-01 08:00:00,132.77097
2023-08-01 09:00:00,131.77422
2023-08-01 10:00:00,130.31577
2023-08-01 11:00:00,130.54298
2023-08-01 12:00:00,131.05058
2023-08-01 13:00:00,130.47769
2023-08-01 14:00:00,130.56151
2023-08-01 15:00:00,131.06
2023-08-01 16:00:00,130.87845
2023-08-01 17:00:00,130.21791
2023-08-01 18:00:00,130.1831
2023-08-01 19:00:00,131.23083
2023-08-01 20:00:00,129.95596
2023-08-01 21:00:00,129.78732
2023-08-01 22:00:00,129.69836
2023-08-01 23:00:00,128.89333
2023-08-02 00:00:00,128.68445
2023-08-02 01:00:00,129.15234
2023-08-02 02:00:00,129.64513
2023-08-02 03:00:00,129.47144
2023-08-02 04:00:00,129.5392
2023-08-02 05:00:00,130.12538
2023-08-02 06:00:00,130.98409
2023-08-02 07:00:00,130.68188
2023-08-02 08:00:00,130.80151
2023-08-02 09:00:00,130.38899
2023-08-02 10:00:00,131.32288
2023-08-02 11:00:00,131.76883
2023-08-02 12:00:00,131.28029
2023-08-02 13:00:00,130.50238
2023-08-02 14:00:00,130.05635
2023-08-02 15:00:00,129.82323
2023-08-02 16:00:00,131.29646
2023-08-02 17:00:00,131.42757
2023-08-02 18:00:00,130.89104
2023-08-02 19:00:00,131.50937
2023-08-02 20:00:00,131.44096
2023-08-02 21:00:00,131.3926
2023-08-02 22:00:00,130.78563
2023-08-02 23:00:00,130.24277
2023-08-03 00:00:00,130.02957
2023-08-03 01:00:00,129.77933
2023-08-03 02:00:00,129.14891
2023-08-03 03:00:00,129.38046
2023-08-03 04:00:00,129.21729
2023-08-03 05:00:00,130.9455
2023-08-03 06:00:00,130.65143
2023-08-03 07:00:00,131.2045
2023-08-03 08:00:00,130.78462
2023-08-03 09:00:00,130.7689
2023-08-03 10:00:00,129.39798
2023-08-03 11:00:00,130.81168
2023-08-03 12:00:00,131.4574
2023-08-03 13:00:00,132.10196
2023-08-03 14:00:00,132.11542
2023-08-03 15:00:00,131.3549
2023-08-03 16:00:00,130.96075
2023-08-03 17:00:00,131.23962
2023-08-03 18:00:00,132.3992
2023-08-03 19:00:00,132.21576
2023-08-03 20:00:00,131.72757
2023-08-03 21:00:00,130.92126
2023-08-03 22:00:00,129.93988
2023-08-03 23:00:00,130.47763
2023-08-04 00:00:00,130.98203
2023-08-04 01:00:00,130.66484
2023-08-04 02:00:00,130.44386
2023-08-04 03:00:00,130.30722
2023-08-04 04:00:00,130.36485
2023-08-04 05:00:00,129.9992
2023-08-04 06:00:00,129.78387
2023-08-04 07:00:00,130.5126
2023-08-04 08:00:00,130.05305
2023-08-04 09:00:00,129.38853
2023-08-04 10:00:00,129.20795
2023-08-04 11:00:00,128.6066
2023-08-04 12:00:00,129.15866
2023-08-04 13:00:00,129.14417
2023-08-04 14:00:00,129.33714
2023-08-04 15:00:00,129.77303
2023-08-04 16:00:00,129.98376
2023-08-04 17:00:00,129.4163
2023-08-04 18:00:00,129.6474
2023-08-04 19:00:00,130.13382
2023-08-04 20:00:00,129.89824
2023-08-04 21:00:00,129.72227
2023-08-04 22:00:00,130.23294
2023-08-04 23:00:00,129.1474
2023-08-05 00:00:00,130.17348
2023-08-05 01:00:00,130.2707
2023-08-05 02:00:00,129.54572
2023-08-05 03:00:00,129.8224
2023-08-05 04:00:00,129.24046
2023-08-05 05:00:00,130.0615
2023-08-05 06:00:00,128.69707
2023-08-05 07:00:00,129.3863
2023-08-05 08:00:00,130.09038
2023-08-05 09:00:00,130.6716
2023-08-05 10:00:00,132.20764
2023-08-05 11:00:00,131.6977
2023-08-05 12:00:00,132.69453
2023-08-05 13:00:00,132.80475
2023-08-05 14:00:00,132.33946
2023-08-05 15:00:00,132.30344
2023-08-05 16:00:00,132.20622
2023-08-05 17:00:00,131.4747
2023-08-05 18:00:00,132.30916
2023-08-05 19:00:00,132.83661
2023-08-05 20:00:00,131.96638
2023-08-05 21:00:00,131.27722
2023-08-05 22:00:00,136.40332
2023-08-05 23:00:00,135.13588
2023-08-06 00:00:00,134.47626
2023-08-06 01:00:00,132.97156
2023-08-06 02:00:00,131.6077
2023-08-06 03:00:00,131.37631
2023-08-06 04:00:00,131.46559
2023-08-06 05:00:00,132.70035
2023-08-06 06:00:00,131.44753
2023-08-06 07:00:00,131.18063
2023-08-06 08:00:00,130.64915
2023-08-06 09:00:00,130.17891
2023-08-06 10:00:00,130.60559
2023-08-06 11:00:00,130.85732
2023-08-06 12:00:00,131.0697
2023-08-06 13:00:00,130.07782
2023-08-06 14:00:00,130.20357
2023-08-06 15:00:00,129.18904
2023-08-06 16:00:00,129.3832
2023-08-06 17:00:00,129.60597
2023-08-06 18:00:00,131.33575
2023-08-06 19:00:00,131.27925
2023-08-06 20:00:00,130.35756
2023-08-06 21:00:00,130.70256
2023-08-06 22:00:00,131.62506
2023-08-06 23:00:00,131.83496
2023-08-07 00:00:00,131.70705
2023-08-07 01:00:00,131.61008
2023-08-07 02:00:00,131.38734
2023-08-07 03:00:00,130.64754
2023-08-07 04:00:00,131.23651
2023-08-07 05:00:00,130.06941
2023-08-07 06:00:00,129.57605
2023-08-07 07:00:00,129.7339
2023-08-07 08:00:00,130.70512
2023-08-07 09:00:00,130.03145
2023-08-07 10:00:00,130.48492
2023-08-07 11:00:00,130.69722
2023-08-07 12:00:00,130.51138
2023-08-07 13:00:00,130.70659
2023-08-07 14:00:00,131.39313
2023-08-07 15:00:00,130.56122
2023-08-07 16:00:00,131.326
2023-08-07 17:00:00,131.09958
2023-08-07 18:00:00,131.13327
2023-08-07 19:00:00,130.99397
2023-08-07 20:00:00,132.13231
2023-08-07 21:00:00,134.79105
2023-08-07 22:00:00,132.58598
2023-08-07 23:00:00,131.35765
2023-08-08 00:00:00,131.11127
2023-08-08 01:00:00,132.09882
2023-08-08 02:00:00,133.05452
2023-08-08 03:00:00,133.4295
2023-08-08 04:00:00,132.83139
2023-08-08 05:00:00,134.28151
2023-08-08 06:00:00,134.74448
2023-08-08 07:00:00,134.99046
2023-08-08 08:00:00,136.23744
2023-08-08 09:00:00,137.13959
2023-08-08 10:00:00,136.17365
2023-08-08 11:00:00,135.97025
2023-08-08 12:00:00,136.24655
2023-08-08 13:00:00,135.93164
2023-08-08 14:00:00,135.82251
2023-08-08 15:00:00,135.39928
2023-08-08 16:00:00,136.29912
2023-08-08 17:00:00,135.97021
2023-08-08 18:00:00,137.66481
2023-08-08 19:00:00,137.66602
2023-08-08 20:00:00,137.28867
2023-08-08 21:00:00,136.68193
2023-08-08 22:00:00,136.49281
2023-08-08 23:00:00,135.24466
2023-08-09 00:00:00,135.0634
2023-08-09 01:00:00,135.76945
2023-08-09 02:00:00,135.29294
2023-08-09 03:00:00,133.98222
2023-08-09 04:00:00,134.21286
2023-08-09 05:00:00,133.99188
2023-08-09 06:00:00,133.43878
2023-08-09 07:00:00,132.4763
2023-08-09 08:00:00,132.04042
2023-08-09 09:00:00,132.10733
2023-08-09 10:00:00,132.86707
2023-08-09 11:00:00,132.63068
2023-08-09 12:00:00,132.3853
2023-08-09 13:00:00,131.83133
2023-08-09 14:00:00,132.5021
2023-08-09 15:00:00,133.48445
2023-08-09 16:00:00,133.20647
2023-08-09 17:00:00,133.35469
2023-08-09 18:00:00,133.3558
2023-08-09 19:00:00,132.83069
2023-08-09 20:00:00,133.66257
2023-08-09 21:00:00,133.8252
2023-08-09 22:00:00,133.35223
2023-08-09 23:00:00,132.99504
2023-08-10 00:00:00,132.73143
2023-08-10 01:00:00,132.30269
2023-08-10 02:00:00,132.5951
2023-08-10 03:00:00,131.60861
2023-08-10 04:00:00,131.17949
2023-08-10 05:00:00,131.16327
2023-08-10 06:00:00,131.42517
2023-08-10 07:00:00,131.85303
2023-08-10 08:00:00,131.34206
2023-08-10 09:00:00,131.92511
2023-08-10 10:00:00,131.53639
2023-08-10 11:00:00,130.73941
2023-08-10 12:00:00,131.87357
2023-08-10 13:00:00,129.98766
2023-08-10 14:00:00,130.19193
2023-08-10 15:00:00,130.31055
2023-08-10 16:00:00,130.2525
2023-08-10 17:00:00,129.38908
2023-08-10 18:00:00,129.68895
2023-08-10 19:00:00,131.02509
2023-08-10 20:00:00,134.04439
2023-08-10 21:00:00,135.92299
2023-08-10 22:00:00,136.99513
2023-08-10 23:00:00,138.4674
2023-08-11 00:00:00,139.05751
2023-08-11 01:00:00,139.74507
2023-08-11 02:00:00,140.07652
2023-08-11 03:00:00,139.97043
2023-08-11 04:00:00,139.85811
2023-08-11 05:00:00,140.6464
2023-08-11 06:00:00,140.72397
2023-08-11 07:00:00,140.53824
2023-08-11 08:00:00,140.1321
2023-08-11 09:00:00,140.32794
2023-08-11 10:00:00,140.56622
2023-08-11 11:00:00,140.86462
2023-08-11 12:00:00,141.34355
2023-08-11 13:00:00,141.5138
2023-08-11 14:00:00,141.80702
2023-08-11 15:00:00,141.93423
2023-08-11 16:00:00,141.86874
2023-08-11 17:00:00,141.22089
2023-08-11 18:00:00,141.32384
2023-08-11 19:00:00,141.461
2023-08-11 20:00:00,140.94252
2023-08-11 21:00:00,140.3445
2023-08-11 22:00:00,140.55397
2023-08-11 23:00:00,140.31677
2023-08-12 00:00:00,140.08386
2023-08-12 01:00:00,139.61214
2023-08-12 02:00:00,139.70332
2023-08-12 03:00:00,139.47728
2023-08-12 04:00:00,139.43382
2023-08-12 05:00:00,139.43172
2023-08-12 06:00:00,139.0842
2023-08-12 07:00:00,139.9282
2023-08-12 08:00:00,139.7732
2023-08-12 09:00:00,141.02728
2023-08-12 10:00:00,140.4348
2023-08-12 11:00:00,139.92255
2023-08-12 12:00:00,139.78731
2023-08-12 13:00:00,139.606
2023-08-12 14:00:00,139.00827
2023-08-12 15:00:00,138.36824
2023-08-12 16:00:00,138.21591
2023-08-12 17:00:00,138.06555
2023-08-12 18:00:00,138.40425
2023-08-12 19:00:00,138.81627
2023-08-12 20:00:00,138.39996
2023-08-12 21:00:00,137.82283
2023-08-12 22:00:00,137.92517
2023-08-12 23:00:00,137.94978
2023-08-13 00:00:00,138.50139
2023-08-13 01:00:00,138.079
2023-08-13 02:00:00,138.1369
2023-08-13 03:00:00,138.74911
2023-08-13 04:00:00,139.05916
2023-08-13 05:00:00,138.67953
2023-08-13 06:00:00,139.18886
2023-08-13 07:00:00,138.70059
2023-08-13 08:00:00,138.87933
2023-08-13 09:00:00,139.69945
2023-08-13 10:00:00,139.60217
2023-08-13 11:00:00,139.6862
2023-08-13 12:00:00,139.70572
2023-08-13 13:00:00,140.25496
2023-08-13 14:00:00,139.87456
2023-08-13 15:00:00,139.25566
2023-08-13 16:00:00,139.30244
2023-08-13 17:00:00,139.4784
2023-08-13 18:00:00,139.43712
2023-08-13 19:00:00,139.9303
2023-08-13 20:00:00,140.18823
2023-08-13 21:00:00,139.7889
2023-08-13 22:00:00,139.98067
2023-08-13 23:00:00,139.68571
2023-08-14 00:00:00,139.3543
2023-08-14 01:00:00,139.26685
2023-08-14 02:00:00,139.44836
2023-08-14 03:00:00,139.55629
2023-08-14 04:00:00,139.22957
2023-08-14 05:00:00,138.94579
2023-08-14 06:00:00,138.45302
2023-08-14 07:00:00,138.60634
2023-08-14 08:00:00,138.18463
2023-08-14 09:00:00,138.26147
2023-08-14 10:00:00,138.74507
2023-08-14 11:00:00,138.97285
2023-08-14 12:00:00,139.27365
2023-08-14 13:00:00,139.14012
2023-08-14 14:00:00,139.23126
2023-08-14 15:00:00,139.25798
2023-08-14 16:00:00,139.65538
2023-08-14 17:00:00,139.6773
2023-08-14 18:00:00,140.43745
2023-08-14 19:00:00,140.5929
2023-08-14 20:00:00,140.74219
2023-08-14 21:00:00,141.60849
2023-08-14 22:00:00,141.41084
2023-08-14 23:00:00,140.8245
2023-08-15 00:00:00,140.72874
2023-08-15 01:00:00,140.92702
2023-08-15 02:00:00,140.65366
2023-08-15 03:00:00,140.59294
2023-08-15 04:00:00,141.235
2023-08-15 05:00:00,141.29712
2023-08-15 06:00:00,140.86017
2023-08-15 07:00:00,140.67084
2023-08-15 08:00:00,140.56618
2023-08-15 09:00:00,140.9885
2023-08-15 10:00:00,140.97821
2023-08-15 11:00:00,140.78668
2023-08-15 12:00:00,140.67735
2023-08-15 13:00:00,139.55794
2023-08-15 14:00:00,139.4095
2023-08-15 15:00:00,138.96353
2023-08-15 16:00:00,138.96173
2023-08-15 17:00:00,139.39076
2023-08-15 18:00:00,140.65031
2023-08-15 19:00:00,140.65524
2023-08-15 20:00:00,139.93416
2023-08-15 21:00:00,140.281
2023-08-15 22:00:00,140.25983
2023-08-15 23:00:00,140.4897
2023-08-16 00:00:00,139.89198
2023-08-16 01:00:00,139.9176
2023-08-16 02:00:00,140.12689
2023-08-16 03:00:00,139.98181
2023-08-16 04:00:00,139.75731
2023-08-16 05:00:00,139.91522
2023-08-16 06:00:00,140.53055
2023-08-16 07:00:00,140.48155
2023-08-16 08:00:00,140.3443
2023-08-16 09:00:00,140.05899
2023-08-16 10:00:00,139.69902
2023-08-16 11:00:00,139.63457
2023-08-16 12:00:00,140.22247
2023-08-16 13:00:00,140.74434
2023-08-16 14:00:00,140.56396
2023-08-16 15:00:00,141.10712
2023-08-16 16:00:00,141.83817
2023-08-16 17:00:00,142.22183
2023-08-16 18:00:00,142.04584
2023-08-16 19:00:00,142.2062
2023-08-16 20:00:00,142.34877
2023-08-16 21:00:00,142.32669
2023-08-16 22:00:00,141.45105
2023-08-16 23:00:00,140.90921
2023-08-17 00:00:00,140.4665
2023-08-17 01:00:00,140.09239
2023-08-17 02:00:00,140.1752
2023-08-17 03:00:00,139.70483
2023-08-17 04:00:00,140.07335
2023-08-17 05:00:00,139.59323
2023-08-17 06:00:00,139.92404
2023-08-17 07:00:00,140.47624
2023-08-17 08:00:00,140.08832
2023-08-17 09:00:00,140.1755
2023-08-17 10:00:00,140.61736
2023-08-17 11:00:00,140.22206
2023-08-17 12:00:00,140.41092
2023-08-17 13:00:00,139.69987
2023-08-17 14:00:00,139.16885
2023-08-17 15:00:00,139.34282
2023-08-17 16:00:00,139.00706
2023-08-17 17:00:00,138.52887
2023-08-17 18:00:00,138.66063
2023-08-17 19:00:00,138.93832
2023-08-17 20:00:00,138.82588
2023-08-17 21:00:00,138.72571
2023-08-17 22:00:00,138.77672
2023-08-17 23:00:00,138.65608
2023-08-18 00:00:00,138.545
2023-08-18 01:00:00,138.66533
2023-08-18 02:00:00,138.76474
2023-08-18 03:00:00,138.8582
2023-08-18 04:00:00,138.27899
2023-08-18 05:00:00,138.45663
2023-08-18 06:00:00,138.24113
2023-08-18 07:00:00,138.28139
2023-08-18 08:00:00,138.13959
2023-08-18 09:00:00,138.51215
2023-08-18 10:00:00,138.41025
2023-08-18 11:00:00,137.7198
2023-08-18 12:00:00,137.16132
2023-08-18 13:00:00,137.49043
2023-08-18 14:00:00,137.68686
2023-08-18 15:00:00,137.4174
2023-08-18 16:00:00,137.79306
2023-08-18 17:00:00,138.1271
2023-08-18 18:00:00,137.82727
2023-08-18 19:00:00,138.09181
2023-08-18 20:00:00,137.335
2023-08-18 21:00:00,136.98602
2023-08-18 22:00:00,136.78922
2023-08-18 23:00:00,136.0236
2023-08-19 00:00:00,136.69325
2023-08-19 01:00:00,136.89745
2023-08-19 02:00:00,137.07643
2023-08-19 03:00:00,137.1026
2023-08-19 04:00:00,137.31047
2023-08-19 05:00:00,137.2145
2023-08-19 06:00:00,137.65395
2023-08-19 07:00:00,137.94826
2023-08-19 08:00:00,137.62904
2023-08-19 09:00:00,137.39287
2023-08-19 10:00:00,137.07207
2023-08-19 11:00:00,137.10548
2023-08-19 12:00:00,137.26152
2023-08-19 13:00:00,137.5911
2023-08-19 14:00:00,137.72034
2023-08-19 15:00:00,137.69319
2023-08-19 16:00:00,137.49757
2023-08-19 17:00:00,137.75589
2023-08-19 18:00:00,137.7908
2023-08-19 19:00:00,137.63786
2023-08-19 20:00:00,137.59782
2023-08-19 21:00:00,137.50656
2023-08-19 22:00:00,137.15424
2023-08-19 23:00:00,136.9811
2023-08-20 00:00:00,136.9673
2023-08-20 01:00:00,136.89168
2023-08-20 02:00:00,136.89374
2023-08-20 03:00:00,137.26085
2023-08-20 04:00:00,137.13232
2023-08-20 05:00:00,136.7342
2023-08-20 06:00:00,136.90263
2023-08-20 07:00:00,136.14908
2023-08-20 08:00:00,135.81584
2023-08-20 09:00:00,135.56844
2023-08-20 10:00:00,135.64716
2023-08-20 11:00:00,136.0192
2023-08-20 12:00:00,135.5668
2023-08-20 13:00:00,135.39815
2023-08-20 14:00:00,135.87569
2023-08-20 15:00:00,136.36345
2023-08-20 16:00:00,136.8045
2023-08-20 17:00:00,136.72278
2023-08-20 18:00:00,136.81912
2023-08-20 19:00:00,136.9392
2023-08-20 20:00:00,136.9206
2023-08-20 21:00:00,136.52705
2023-08-20 22:00:00,
2023-08-20 23:00:00,136.50232
2023-08-21 00:00:00,136.52824
2023-08-21 01:00:00,136.81361
2023-08-21 02:00:00,136.89374
2023-08-21 03:00:00,136.59093
2023-08-21 04:00:00,136.46967
2023-08-21 05:00:00,136.35849
2023-08-21 06:00:00,136.50397
2023-08-21 07:00:00,136.64012
2023-08-21 08:00:00,137.03354
2023-08-21 09:00:00,137.28716
2023-08-21 10:00:00,137.25627
2023-08-21 11:00:00,137.50647
2023-08-21 12:00:00,137.6245
2023-08-21 13:00:00,137.08891
2023-08-21 14:00:00,136.67522
2023-08-21 15:00:00,137.03122
2023-08-21 16:00:00,137.16782
2023-08-21 17:00:00,137.39821
2023-08-21 18:00:00,137.68698
2023-08-21 19:00:00,137.67131
2023-08-21 20:00:00,137.6245
2023-08-21 21:00:00,137.97055
